cluster,idx,canonicalsmiles
0,3,CB(O[Na])O[Na]
0,4,CCCB(O[Na])O[Na]
0,5,CCB(O[Na])O[Na]
0,13,CC(C)B(O[Na])O[Na]
0,14,[Na]OB(O[Na])C1CC1
0,92,[Na]OB(CCl)O[Na]
0,93,N#CB(O[Na])O[Na]
0,98,C#CB(O[Na])O[Na]
0,123,FCB(O[Na])O[Na]
0,157,FCCB(O[Na])O[Na]
0,235,CCB(CC)C(=O)O[Na]
0,306,COCB(O[Na])O[Na]
0,316,[Na]OB(CP)O[Na]
0,322,CBOB(O[Na])O[Na]
0,417,CC#CB(O[Na])O[Na]
0,458,[Na]OB(O[Na])B1CC1
0,541,[Na]OB(O[Na])B1CO1
0,542,C#CCB(O[Na])O[Na]
0,621,CCC(=O)c1ccc(O[Na])c(B(O[Na])O[Na])c1
0,673,[Na]OB(O[Na])O[Na]
0,703,COc1c(O[Na])cccc1B(O[Na])O[Na]
0,705,FB(O[Na])O[Na]
0,712,[Na]OB(Cl)O[Na]
0,720,O=C(O[Na])c1ccc(OB(O[Na])O[Na])cc1
0,757,O=C(O[Na])c1ccccc1OB(O[Na])O[Na]
0,783,O=P(O[Na])(O[Na])OB(O[Na])O[Na]
4,230,[Na]OB(O[Na])c1ccc(C(c2cc(Br)c(O[Na])cc2O[Na])c2cc(Br)c(O[Na])cc2O[Na])cc1
4,443,O=C(/C=C/c1c(B(O[Na])O[Na])c(B(O[Na])O[Na])c(/C=C/C(=O)O[Na])c(B(O[Na])O[Na])c1B(O[Na])O[Na])O[Na]
4,721,O=C(O[Na])c1cccc(OB(O[Na])O[Na])c1
8,41,O=P(CB(O[Na])O[Na])(O[Na])O[Na]
8,90,[Na]OB(CB(O[Na])O[Na])O[Na]
8,110,CC(CB(O[Na])O[Na])B(O[Na])O[Na]
8,113,CC(B(O[Na])O[Na])B(O[Na])O[Na]
8,114,CCC(B(O[Na])O[Na])B(O[Na])O[Na]
8,134,O=C(O[Na])C(F)B(C(F)C(=O)O[Na])C(F)C(=O)O[Na]
8,169,CC(C)(B(O[Na])O[Na])B(O[Na])O[Na]
8,177,O=P(O[Na])(O[Na])C(F)(F)B(O[Na])O[Na]
8,234,CCC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na]
8,243,CC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na]
8,244,CB(P(=O)(O[Na])O[Na])P(=O)(O[Na])O[Na]
8,259,O=C(CB(O[Na])O[Na])O[Na]
8,290,CCCC(B(O[Na])O[Na])B(O[Na])O[Na]
8,303,CCCB(CC(=O)O[Na])CC(=O)O[Na]
8,305,CC(B(C(C)C(=O)O[Na])C(C)C(=O)O[Na])C(=O)O[Na]
8,321,O=BCN(CC(=O)O[Na])CC(=O)O[Na]
8,355,[Na]OB(O[Na])C(B(O[Na])O[Na])=C1CCCCC1
8,373,CC(CC(=O)O[Na])B(O[Na])O[Na]
8,376,CCCCC(B(O[Na])O[Na])B(O[Na])O[Na]
8,377,[Na]OB(CC(B(O[Na])O[Na])B(O[Na])O[Na])O[Na]
8,389,CC(C)(B(O[Na])O[Na])C(=O)O[Na]
8,391,CC(C)(C)C(C)(B(O[Na])O[Na])B(O[Na])O[Na]
8,397,CCCCCC(B(O[Na])O[Na])B(O[Na])O[Na]
8,415,[Na]OB(O[Na])C1CCCCC1B(O[Na])O[Na]
8,452,O=C(O[Na])C1(B(O[Na])O[Na])CC1
8,473,CB1OC(=O)C(CC(=O)O[Na])(CC(=O)O[Na])O1
8,482,[Na]OB(O[Na])C1CCCC(B(O[Na])O[Na])C1
8,495,CC(B(O[Na])O[Na])C(=O)O[Na]
8,504,CC(C)B1OC(C(=O)O[Na])C(C(=O)O[Na])O1
8,506,CCCCCCC(B(O[Na])O[Na])B(O[Na])O[Na]
8,508,[Na]OB(O[Na])C1=C(B(O[Na])O[Na])CCCC1
8,509,CC1(B(O[Na])O[Na])C=CC=CC1C(=O)O[Na]
8,523,CCC/C(=C/B(O[Na])O[Na])B(O[Na])O[Na]
8,529,O=C(O[Na])C(CB(O[Na])O[Na])C(=O)O[Na]
8,555,CCC1(B(O[Na])O[Na])C=CC=CC1C(=O)O[Na]
8,568,CC(C)=C(B(O[Na])O[Na])B(O[Na])O[Na]
8,572,CB(C)P(O[Na])(O[Na])(O[Na])O[Na]
8,589,CN(C(=O)O[Na])c1ccc(B(O[Na])O[Na])cc1
8,630,C/C=C(\C=C/CB(O[Na])O[Na])B(O[Na])O[Na]
8,634,[Na]OB(O[Na])c1ccc(Cl)c(Cl)c1O[Na]
8,745,Fc1cccc(OB(O[Na])O[Na])c1O[Na]
11,17,O=C(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1
11,19,O=C(O[Na])c1ccccc1B(O[Na])O[Na]
11,21,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1
11,28,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1
11,35,[Na]OB(O[Na])c1c(O[Na])cccc1O[Na]
11,50,O=C(O[Na])c1ccc(F)cc1B(O[Na])O[Na]
11,70,O=C(O[Na])c1cc(F)ccc1B(O[Na])O[Na]
11,71,FC(F)(F)c1cc(O[Na])cc(B(O[Na])O[Na])c1
11,77,[Na]OB(O[Na])c1c(Cl)cccc1O[Na]
11,78,FC(F)(F)c1cccc(O[Na])c1B(O[Na])O[Na]
11,79,O=C(O[Na])c1c(F)cccc1B(O[Na])O[Na]
11,96,COc1ccc(O[Na])c(B(O[Na])O[Na])c1
11,100,[Na]OB(O[Na])c1ccsc1B(O[Na])O[Na]
11,119,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1F
11,120,Fc1cc(F)c(O[Na])c(B(O[Na])O[Na])c1
11,144,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1F
11,148,Fc1c(Cl)cc(B(O[Na])O[Na])cc1O[Na]
11,149,Fc1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1
11,158,O=Cc1ccc(O[Na])c(F)c1B(O[Na])O[Na]
11,165,Fc1c(Cl)ccc(O[Na])c1B(O[Na])O[Na]
11,172,COB(OC)c1c(O[Na])cccc1O[Na]
11,180,O=C(O[Na])c1ccc(F)c(F)c1B(O[Na])O[Na]
11,191,Fc1cc(O[Na])c(B(O[Na])O[Na])c(F)c1F
11,202,Fc1c(Cl)cc(O[Na])cc1B(O[Na])O[Na]
11,212,COc1cc(F)cc(B(O[Na])O[Na])c1O[Na]
11,225,[Na]OB(O[Na])c1cc(Cl)cc(O[Na])c1Cl
11,236,CC(C)c1ccc(O[Na])c(B(O[Na])O[Na])c1
11,238,COc1cc(C)cc(B(O[Na])O[Na])c1O[Na]
11,253,[Na]OB(O[Na])c1cc(O[Na])cc(O[Na])c1
11,268,O=C(O[Na])c1sccc1B(O[Na])O[Na]
11,271,O=C(O[Na])c1ccncc1B(O[Na])O[Na]
11,331,Cc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1
11,333,COc1cccc(O[Na])c1B(O[Na])O[Na]
11,351,[Na]OB(O[Na])c1cc(Cl)cc(Cl)c1O[Na]
11,359,O=C(O[Na])c1cc(Cl)ncc1B(O[Na])O[Na]
11,362,N#Cc1cc(O[Na])cc(B(O[Na])O[Na])c1
11,364,COC(=O)c1cc(O[Na])cc(B(O[Na])O[Na])c1
11,366,O=Cc1ccc(O[Na])cc1B(O[Na])O[Na]
11,386,Cc1cccc(O[Na])c1B(O[Na])O[Na]
11,399,[Na]OB(O[Na])c1cscc1B(O[Na])O[Na]
11,404,O=C(O[Na])C(B(O[Na])O[Na])c1ccccc1
11,425,O=C(O[Na])c1c(Cl)cccc1B(O[Na])O[Na]
11,433,N#Cc1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1
11,436,O=C(C=CB(O[Na])O[Na])O[Na]
11,467,[Na]OB(O[Na])c1c(O[Na])cncc1O[Na]
11,471,O=C(O[Na])c1ncccc1B(O[Na])O[Na]
11,500,O=C(O[Na])c1cccnc1B(O[Na])O[Na]
11,519,Cc1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na]
11,520,CCc1cccc(O[Na])c1B(O[Na])O[Na]
11,528,[Na]OB(O[Na])C1=C(B(O[Na])O[Na])CSC=C1
11,537,Cc1cc(B(O[Na])O[Na])c(O[Na])s1
11,549,COB(O[Na])c1cc(O[Na])cc(O[Na])c1
11,559,CC(=O)c1cc(O[Na])cc(B(O[Na])O[Na])c1
11,587,O=C(O[Na])c1ccc2c(c1B(O[Na])O[Na])OCO2
11,605,O=C(Cc1ncc(B(O[Na])O[Na])cn1)O[Na]
11,610,[Na]OB(O[Na])c1c(O[Na])ccc2scc(O[Na])c12
11,626,Cc1c(Cl)ccc(B(O[Na])O[Na])c1O[Na]
11,650,C/C(=C\B(O[Na])O[Na])C(=O)O[Na]
11,658,COC(=O)c1ccc(B(O[Na])O[Na])c(O[Na])c1
11,674,O=C(/C=C/c1ccc(B(O[Na])O[Na])cc1)O[Na]
11,681,COc1c(B(O[Na])O[Na])cccc1C(=O)O[Na]
11,692,COc1ccc(C(=O)O[Na])cc1B(O[Na])O[Na]
11,696,FC(F)(F)c1cc(O[Na])cc(B(O[Na])O[Na])c1
11,697,FC(F)(F)c1ccc(B(O[Na])O[Na])c(O[Na])c1
11,723,O=C(O[Na])c1ccoc1B(O[Na])O[Na]
11,750,[Na]OB(O[Na])OCCCOB(O[Na])O[Na]
11,761,O=BB(O[Na])O[Na]
11,763,[Na]OB(O[Na])Oc1ccc(O[Na])cc1
11,790,Cc1ccc(O[Na])cc1B(O[Na])O[Na]
11,813,[Na]OB(O[Na])N1CN(B(O[Na])O[Na])CN(B(O[Na])O[Na])C1
11,820,[Na]OB(O[Na])Oc1cc(Cl)cc(O[Na])c1
12,26,[Na]OB(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
12,34,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])c1
12,95,[Na]OB(O[Na])c1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na]
12,156,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1F
12,160,O=C(O[Na])c1cc(B(O[Na])O[Na])c(F)c(B(O[Na])O[Na])c1
12,224,O=C(O[Na])C12B3B4B5B6B4B6B4B(B53)B1C42C(=O)O[Na]
12,232,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
12,263,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])n1
12,289,O=C(CB(CC(=O)O[Na])CC(=O)O[Na])O[Na]
12,350,[Na]OB(O[Na])c1cc(O[Na])c(B(O[Na])O[Na])cc1O[Na]
12,387,N#Cc1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
12,405,[Na]OB(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1
12,434,O=C(Cc1cc(B(O[Na])O[Na])ccc1B(O[Na])O[Na])O[Na]
12,435,O=C(O[Na])c1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na]
12,454,Cc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1B(O[Na])O[Na]
12,470,COc1c(O[Na])c(O[Na])c(O[Na])c(OC)c1B(O[Na])O[Na]
12,472,[Na]OB(O[Na])c1c(O[Na])c(O[Na])c(Br)c(O[Na])c1O[Na]
12,483,[Na]OB(O[Na])c1c(O[Na])c(O[Na])c(O[Na])c(O[Na])c1O[Na]
12,488,CC1(C)OB(c2c(O[Na])c(O[Na])c(O[Na])c(O[Na])c2O[Na])OC1(C)C
12,522,Cc1c(B(O[Na])O[Na])c(C)c(B(O[Na])O[Na])c(C)c1B(O[Na])O[Na]
12,524,O=C(O[Na])C12BBBBBBBBC(C(=O)O[Na])(B1)B2
12,530,C=CCB1OC(C(=O)O[Na])C(C(=O)O[Na])O1
12,557,O=C(O[Na])c1cc(B(O[Na])O[Na])c(C(=O)O[Na])s1
12,583,O=C(O[Na])c1cc(B(O[Na])O[Na])c(C(=O)O[Na])cc1B(O[Na])O[Na]
12,585,COc1ccc(/C=C/B(O[Na])O[Na])cc1O[Na]
12,600,[Na]OB(O[Na])c1c(O[Na])ccc2c1OCO2
12,636,Cc1cbcc(O[Na])c1
12,668,O=Cc1cc(C(=O)O[Na])ccc1B(O[Na])O[Na]
12,743,Fc1ccc(OB(O[Na])O[Na])c(O[Na])c1
12,785,O=C(O[Na])OB(O[Na])O[Na]
12,793,O=C(OB(O[Na])O[Na])c1ccccc1O[Na]
12,807,[Na]Oc1c(O[Na])c2c3c(c1O[Na])OB(O2)O3
12,838,O=C(O[Na])c1sccc1OB(O[Na])O[Na]
12,842,[Na]Oc1ccccc1OB(Oc1ccccc1O[Na])Oc1ccccc1O[Na]
14,0,C/C=C/B(O[Na])O[Na]
14,24,C/C=C/B(O[Na])O[Na]
14,25,C=C(C)B(O[Na])O[Na]
14,40,C=CB(O[Na])O[Na]
14,42,C/C=C\B(O[Na])O[Na]
14,86,C=CCB(O[Na])O[Na]
14,89,C=C=CB(O[Na])O[Na]
14,94,O=CCB(O[Na])O[Na]
14,201,FC=CB(O[Na])O[Na]
14,227,CC=CB(O[Na])O[Na]
14,256,O=CB(O[Na])O[Na]
14,260,O=C(O[Na])B(O[Na])O[Na]
14,449,CC(=O)B(O[Na])O[Na]
14,455,[Na]OB(O[Na])C1=CC1
14,480,Cc1bc(O[Na])c(O[Na])cc1
14,491,[Na]Oc1cbcc(O[Na])c1
14,531,Cc1bcccc1O[Na]
14,675,CCOB(O[Na])O[Na]
14,718,[Na]OB(O[Na])c1ccccc1B(O[Na])O[Na]
14,755,[Na]OB(O[Na])OCC(COB(O[Na])O[Na])OB(O[Na])O[Na]
