0_Molecule,0_x,0_y,1_Molecule,1_x,1_y,2_Molecule,2_x,2_y,3_Molecule,3_x,3_y,4_Molecule,4_x,4_y,5_Molecule,5_x,5_y,6_Molecule,6_x,6_y,7_Molecule,7_x,7_y,8_Molecule,8_x,8_y,9_Molecule,9_x,9_y,10_Molecule,10_x,10_y,11_Molecule,11_x,11_y,12_Molecule,12_x,12_y,13_Molecule,13_x,13_y,14_Molecule,14_x,14_y,15_Molecule,15_x,15_y,16_Molecule,16_x,16_y
3.0,1.088595313730568,-0.5560653745839963,8,0.0588358248712251,0.4642086122380736,38.0,-0.0008694831030842,-0.1883684877377165,12.0,-0.0056259485021538,0.3334018616541228,230.0,-1.8380652693913675,-0.6079574355195679,121.0,0.6127213574094019,0.570126225214059,1.0,-0.1571218812487823,0.4746622164355385,115.0,-0.9569858510623053,-0.3145413150719815,41.0,0.6283047146427823,-0.5398566135019723,161.0,-0.9849143140023765,-0.3924050661336479,47.0,0.5759893290919879,0.0571594081660916,17.0,-0.2779851482414825,-0.237440605829756,26.0,-0.62374741198497,-0.5831436009013939,111.0,-0.2182785450971536,-0.7959451170748066,0.0,0.6426376526298325,-0.1381900548173425,10.0,-0.2025362372557853,0.1876345620319144,7.0,0.0387650552478662,0.1245133967930157
4.0,0.9608213074242707,-0.5562353535128725,11,-0.1801903303448703,0.2601878207294492,52.0,0.0320566432152819,-0.3361024531734148,16.0,-0.1007864780099059,0.243057004143004,443.0,-1.8113958430471417,-0.7885389256983685,153.0,0.8822851823580686,0.2559300570826089,2.0,-0.2525558683159833,0.7889503461158576,164.0,-0.766664939036762,-0.5178903604876828,90.0,0.7027357099486765,-0.4691268656491001,163.0,-1.1172521569155893,-0.6894950469648237,87.0,0.650262683213206,-0.033144280502585,19.0,-0.095860993519633,-0.323390717059942,34.0,-0.436036658168488,-0.2437280613408381,112.0,-0.0436647788264911,-1.462838325626597,24.0,0.6426376526298325,-0.1381900548173425,15.0,-0.1481950329383367,0.296742474203682,9.0,0.0311930412102395,-0.0902684970206026
5.0,1.0354938853437834,-0.497102584235557,22,-0.0018867513577814,0.2169648072942854,66.0,-0.1624594308772022,-0.0281566164886116,44.0,-0.0475651141838582,0.0928547046051305,721.0,-2.2846053049390047,-0.7842803830100451,154.0,0.8574888218344142,0.3683284679066049,6.0,-0.1972978808276476,0.4341266852084983,250.0,-0.6359843487955997,-0.6697432060131291,110.0,0.6269235667348663,-0.444313696978955,170.0,-1.2401046825227238,-0.0995876822810207,101.0,0.5320606021372836,-0.0674823772262812,21.0,-0.0305283389425975,-0.3484341660638645,95.0,-0.5507657545805551,-0.3229035602479104,380.0,-0.4385270261470784,-0.7861628615939913,25.0,0.6890413535992519,-0.2511679567310424,27.0,-0.0035308426114567,0.2180039244920874,33.0,-0.0542924088680949,-0.0720590330173312
13.0,1.0027357340821752,-0.471766292353319,30,-0.1403600597808915,0.2394339996333681,84.0,-0.1113399690585751,-0.2549063289161411,62.0,-0.0504736873734706,0.3596197542798104,,,,171.0,0.4835666722155735,0.5248886955092789,18.0,-0.089866373462882,0.3838214798816785,453.0,-0.9188464336312188,-0.4610389789302966,113.0,0.6948089746829991,-0.4717534095761059,339.0,-0.8978729258181306,0.1259279901267496,102.0,0.5701207439682076,-0.0247540472214263,28.0,0.0386073539433607,-0.3154433298387121,156.0,-0.5813430644183699,-0.2419615601187909,448.0,-0.2296874155125004,-1.1365097579752972,40.0,0.5319028627486044,-0.0971257491562963,45.0,0.0617978424605404,0.2580034386211169,60.0,-0.170820567657659,-0.0204300879339288
14.0,0.9733800813023062,-0.481115122308133,36,-0.124305428197027,0.0999384922167391,106.0,-0.0742846660723233,-0.263924434303975,65.0,-0.0310403638181065,0.3664007922096653,,,,226.0,0.7348481650553205,0.582366744468597,20.0,-0.1193331255332682,0.440623012930982,474.0,-0.5865281466029988,-0.6334358593712915,114.0,0.617505158333239,-0.5183885256166755,341.0,-0.9074110380480427,0.2423493737020393,108.0,0.3947084826153662,-0.0711172886031069,35.0,-0.1210118999618045,-0.193004459441575,160.0,-0.5647631924443693,-0.432691956554756,499.0,0.1515890383837684,-1.0822589066512138,42.0,0.6713771646100508,-0.2754287268047176,46.0,-0.120785559758929,0.1625722676193062,68.0,-0.0156330639243352,-0.0195958948961428
92.0,0.9974573449090166,-0.5318802030173022,37,-0.0874601092150429,0.1727932997082614,132.0,-0.0612140384921014,0.0378282470002018,85.0,-0.1446506494875825,0.2682503032801128,,,,245.0,0.6645857868280826,0.8076992759525928,23.0,-0.3133073624557171,0.5848010772850535,582.0,-0.7703256572220956,-0.321698423219491,134.0,0.0205048930866159,-0.7003302162529489,370.0,-1.0845631971662244,0.0896897156721653,167.0,0.5841759793665923,0.1777882847208618,50.0,-0.133325711392957,-0.1720790100023991,224.0,-0.0761337907007216,-0.4673942167254776,707.0,-0.2068837851919126,-0.8168204217327043,86.0,0.6424617177259129,-0.2912607217115183,51.0,0.0643581409807986,0.122980405849198,74.0,-0.0045382307116112,0.0448007367530562
93.0,1.0030406174981583,-0.412040014403229,39,0.0117567205052967,0.2456877593414433,139.0,0.0213197245670411,-0.1954929216575492,104.0,0.0251493140905066,0.2095718405841716,,,,318.0,0.9394906930487054,0.2658165956607344,29.0,-0.0776873021641561,0.3309829664090045,784.0,-0.9121953848942792,-0.4754465044832429,169.0,0.6601718219559156,-0.461215157490782,431.0,-0.8808936670178863,0.52489085018112,168.0,0.3523829519381915,0.3150871496659551,70.0,-0.1389787402730113,-0.1976428529268108,232.0,-0.5130684620441991,-0.3130163651003788,747.0,-0.1073213450780694,-1.034208544039001,89.0,0.656616942935037,-0.2875278436844507,58.0,-0.1848887313218834,0.2604207822883231,75.0,-0.0667275703120146,-0.1205523210834567
98.0,1.0494570960510963,-0.3703694723634257,48,-0.1700270582390622,0.1974919607347548,140.0,-0.1015026694436859,-0.1783398713200909,136.0,-0.1010685884707356,0.2753394622302476,,,,320.0,0.5833939867356627,0.4675807861665091,31.0,-0.0768720782260708,0.5003876623230626,823.0,-0.6210519859236773,-0.2055580471240058,177.0,0.549280647027484,-0.5834793085105153,446.0,-0.8068685425774529,0.2624686388985297,293.0,0.282458102001178,-0.0322732236888885,71.0,-0.1099190370008272,-0.2642542764454035,263.0,-0.4011642923560632,-0.2805921162245988,799.0,-0.7182496920526581,-1.6450595818197458,94.0,0.686800524093781,-0.3548502778161816,59.0,-0.0078458482356699,0.2899674985885585,99.0,-0.1794348060986538,-0.1732522425627638
123.0,1.0316691886752036,-0.4062140995813988,49,0.0148449802804534,0.3197971176275651,175.0,-0.0907426020619633,-0.3571501143286391,173.0,0.1746627467665236,0.2233028673862976,,,,323.0,0.6363711441646109,0.8373879984789336,32.0,-0.0922270457662608,0.4779997461195072,839.0,-0.6074142756385004,-0.3370746814497396,234.0,0.2574016195573756,-0.8229460196929962,484.0,-0.9426208843711412,-0.1488412664987667,294.0,0.2495914682172904,0.2235526926476776,77.0,-0.0456251070233186,-0.1580497567982003,289.0,0.1418600132006536,-0.3998075782716855,801.0,-0.0428803715303448,-1.0776935530308323,201.0,0.487065084977227,-0.1429147025315488,63.0,-0.1671413900001498,0.152396617320275,103.0,-0.0301576200531941,0.0615355557595337
157.0,0.9665092873307948,-0.4047932451015371,53,0.013513738558365,0.2151308787054785,185.0,0.0072261297927117,-0.1567632164312877,233.0,0.012826017181093,0.3398349109173247,,,,324.0,0.5482024113519158,0.8115060157870143,43.0,-0.2454641486798787,0.7741512644382627,843.0,-0.4084571985963028,-0.5784521518207346,243.0,0.2504328697404382,-0.7339584145853173,534.0,-1.6355763534534964,-0.1287639719742652,319.0,0.5693096324346679,-0.3156463257062354,78.0,-0.0714658884362655,-0.3695541943862917,350.0,-0.4957529851309274,-0.0308730139655013,833.0,-0.2746100728494781,-0.5506217490479102,227.0,0.6443574027260733,-0.1529560216389273,69.0,-0.0126506343644241,0.3541950100274838,105.0,-0.1229150473903874,0.0173567686894778
235.0,0.8774180353987592,-0.0298509794680349,55,-0.040161559522387,0.2628054180822454,194.0,0.0386850989816195,-0.1163451783971438,247.0,0.2564682835572176,0.1348990103717959,,,,325.0,0.5397463616776934,0.6031300657447112,54.0,-0.0693477474279151,0.5993221697545141,,,,244.0,0.4854178155409134,-0.5766382084582631,781.0,-1.2749452883049668,-0.1755840557612867,378.0,0.5848200072481239,-0.3126254269648951,79.0,-0.1351881708938297,-0.3441968754812152,387.0,-0.2727126863797786,-0.2744157537617001,834.0,-0.0530108481271845,-0.8324197241336257,256.0,0.520969462528511,-0.0867090127141331,72.0,-0.0317611078571301,0.3387554435428581,109.0,-0.0447999645965518,0.0606343708813052
306.0,0.9343076503227132,-0.5729786470533681,64,-0.0320215555448589,0.3043997011125344,195.0,-0.2975653856304746,0.0388460847486999,309.0,-0.1295874504944305,0.3081789407887375,,,,329.0,0.4849683590418059,0.6347497333068506,56.0,-0.0892416848455828,0.3597405321972936,,,,259.0,0.5722228552560904,-0.2865966763363882,800.0,-0.9264156395431219,0.300629867936607,385.0,0.4869276987757853,-0.043634307600864,96.0,-0.0467860795377302,-0.4010375738987333,405.0,-0.3690064058217574,-0.1404831028694632,,,,260.0,0.3705395402792487,0.0231847246631585,88.0,-0.0218415796238036,0.2905827584213559,117.0,-0.0546097151592891,-0.0934077717642788
316.0,0.9938291565119706,-0.5113633611388102,67,-0.0264897082112126,0.2016035207362469,196.0,-0.2882788531546603,-0.0277094625595612,312.0,-0.1415074050582391,0.2435707235606438,,,,348.0,0.4136270561483331,0.7966445695447879,57.0,-0.3196812554604355,0.5824574217326299,,,,290.0,0.5400522826536456,-0.6975781551805829,821.0,-1.2212869440108274,-0.1911374635539794,390.0,0.5300759802977597,-0.2183131043403146,100.0,-0.1174240055193434,-0.3720817302337371,434.0,-0.4733506951768492,-0.1540698826351139,,,,449.0,0.7083512194303807,-0.3338704376337973,97.0,-0.0288814802651155,0.1366270329834577,118.0,-0.0109482737650759,-0.090725743337663
322.0,0.9217110146082869,-0.5256818644944282,73,-0.077663625512295,0.1659487380323393,221.0,-0.0845577151302853,-0.3630986773767403,315.0,0.1946609436294525,0.310108015477102,,,,388.0,0.8154505594934354,0.2137658580364421,61.0,-0.1220402406701606,0.4726978194708193,,,,303.0,0.4732012374322527,-0.274700597798293,822.0,-1.1560482763436375,-0.6752361337885107,414.0,0.42692834124779,0.0730744778057987,119.0,-0.0623984484179391,-0.200767814161921,435.0,-0.4437190420309686,-0.0572880540608691,,,,455.0,0.6394299375695267,-0.2529890232979436,107.0,-0.2850586705241911,0.1789102941749511,122.0,0.0716498110469725,-0.0099533925503709
417.0,0.971510399269294,-0.3653118972288551,80,-0.0426080760775571,0.2806799030263197,223.0,-0.092366746683731,0.0136837065308011,345.0,-0.1767015734703695,0.0386368131328285,,,,393.0,0.400357793258703,0.7427443262445094,76.0,-0.1691493367699931,0.4503697688564302,,,,305.0,0.1544089946710707,-0.7706733722147111,825.0,-1.6355763534534964,-0.1287639719742652,427.0,0.6505764693632345,-0.0052487788515485,120.0,-0.0657926972825514,-0.2140099243485222,454.0,-0.4266353228999929,-0.2425400406660163,,,,480.0,0.3602184556473397,0.1617132883448273,126.0,-0.1501967142906864,0.2123374673601691,133.0,-0.0861269711415075,0.0257229643976901
458.0,0.9528644087716321,-0.4241694288702997,81,0.0046230006688596,0.1818954002809301,239.0,0.0568205993216961,-0.2411044546610007,356.0,0.1853974780627656,0.2711993791837216,,,,400.0,0.9102122729142021,0.4458559904926785,116.0,-0.1415933705171511,0.5995351162184951,,,,321.0,0.3449012138578421,-0.3311632154678689,827.0,-1.1372179652306653,-0.276174196651096,437.0,0.2840580159333052,0.3516000425529498,144.0,-0.0027575251480403,-0.372109955481744,470.0,-0.3950664790386069,-0.2300604089793694,,,,491.0,0.3335877773494096,0.2739126950921389,127.0,-0.0669219181410349,0.240978832506124,141.0,-0.1262628668388198,-0.0995714447497711
541.0,0.9076166267669488,-0.5324220364993297,82,0.0003798967268608,0.1232140333281343,252.0,-0.1419902748394332,-0.2202743221374202,367.0,0.2543204129810619,0.1778775410214199,,,,402.0,0.5867024234775488,0.5556698376243365,135.0,-0.1691255961933144,0.4121311551176661,,,,355.0,0.2521557543806401,-0.6060272265449209,,,,438.0,0.4633743452950674,-0.1081770348240814,148.0,-0.1100259767546222,-0.107384064836858,472.0,-0.5551728072320651,-0.1740592721540839,,,,531.0,0.5264421742278688,0.2350767495669581,128.0,-0.1985413591495818,0.2111874700410502,150.0,-0.0333804900801937,-0.0330657322383732
542.0,0.9806968082492267,-0.4269447073293248,83,-0.1811581754056328,0.1564119198140928,258.0,-0.0738312622581207,-0.0942492976629577,375.0,0.2423998122681076,0.0409062544911631,,,,406.0,0.7918627502608139,0.4207106767182708,146.0,-0.1751556362032114,0.4091761134349386,,,,373.0,0.6152437358607129,-0.3541564801462501,,,,440.0,0.2632080876608828,0.0708314441798618,149.0,-0.2393900349825678,-0.3357799913203745,483.0,-0.5769229555437009,-0.3606784964531141,,,,675.0,0.6426376526298325,-0.1381900548173425,138.0,-0.0928442416040555,0.0992113391020653,174.0,-0.0846905173571559,-0.0876914293595579
621.0,0.9485614998679582,-0.5725281434796627,91,-0.0940499424677274,0.1999544126866794,264.0,-0.1279965758219141,-0.0499444687288196,383.0,0.2064713729378267,0.1812087636075539,,,,426.0,0.5963620571866562,0.74913944484614,179.0,-0.2412251006810549,0.3303134801681046,,,,376.0,0.4821280809401751,-0.654766183807733,,,,441.0,0.4190299305073232,0.1339608130455282,158.0,-0.1409971580844685,-0.1587051379566244,488.0,-0.4616054098458816,-0.3343988110832256,,,,718.0,0.4293941926389746,0.0045096370605344,143.0,-0.0724472738250811,0.1348968299645129,183.0,-0.128185712012992,-0.0879870060405138
673.0,0.9398449597922649,-0.4915377265836026,124,-0.0250099532919716,0.2633336301134584,270.0,-0.0293819555006177,-0.0051648561733303,384.0,0.3235810491683662,0.3878370831571265,,,,439.0,0.9103261375384052,0.3623032632228494,184.0,-0.1135959239228828,0.3351571346820124,,,,377.0,0.2864373703913165,-0.9781107846944517,,,,442.0,0.2558045693724134,0.3135309808275835,165.0,-0.109901435524508,-0.3464971223886544,522.0,-0.5885011465191491,-0.6580209731454285,,,,755.0,0.4473335062877777,-0.0504123063182948,145.0,-0.0928372876876858,0.2094005850824833,186.0,-0.0903874931343605,-0.1001012703621478
703.0,0.9138451189212649,-0.5597758517747772,125,-0.055658310810495,0.1451818362230838,279.0,-0.155836648825259,-0.1455623841141167,407.0,0.3641721545260523,0.4114967192621674,,,,447.0,0.4194549489083655,0.7898798119786946,199.0,-0.1327839842403988,0.3559357875328789,,,,389.0,0.621640971558889,-0.5188035445579255,,,,497.0,0.5655963252945867,-0.1266689535036549,172.0,0.0758580972244241,-0.2644458718262229,524.0,-0.0760240495295317,-0.720027154413659,,,,,,,159.0,0.0547614283533378,0.089359771987231,188.0,-0.2081640039857967,-0.2042032780600049
705.0,1.0025531431149113,-0.4948806250254863,129,-0.0402318402427573,0.3325445715094465,284.0,-0.0424030003006686,-0.374784560610137,411.0,-0.0933578562580376,0.3024056437491128,,,,457.0,0.3714998202557606,0.8439492495438339,218.0,-0.1528430164299627,0.3429342987014646,,,,391.0,0.509356612390682,-0.7275358327030186,,,,498.0,0.4145686847610018,-0.02323123732509,180.0,-0.1745653881259269,-0.1746935747733211,530.0,0.1530666207409847,-0.4066179390004325,,,,,,,197.0,0.0132395507176082,0.0801102144779359,189.0,-0.0572709675110761,-0.0438252800273724
712.0,0.9685756163275088,-0.5721214745310118,130,-0.03937900462922,0.2538618128092864,288.0,-0.0896403075715304,-0.4047413419972916,445.0,-0.065308782731279,-0.0646627771159902,,,,468.0,0.5514903940037843,0.6757098657664468,249.0,-0.0993427402808365,0.3574135135908632,,,,397.0,0.4183545437151605,-0.9257298361024676,,,,510.0,0.2190462614125542,-0.2153969323293335,191.0,-0.1046025904916697,-0.0856183120667984,557.0,-0.3490064684888524,-0.102653092500256,,,,,,,198.0,-0.0847614885410679,0.1836644084493161,193.0,0.0509665587675259,0.1131374245487563
720.0,0.9593518634813476,-0.3247681472873811,131,-0.1285883039143016,0.084333526237217,295.0,-0.1650324367018088,-0.2456454825637228,476.0,0.1830836660693876,0.4286184803319068,,,,475.0,0.8069249731788499,0.3670656803836073,255.0,-0.1712308591639804,0.3064831170159855,,,,415.0,0.4703930689608197,-0.5421593540195772,,,,573.0,0.404666618974047,0.1779745182150516,202.0,-0.1133449375198487,-0.2808246527428955,583.0,0.1490955047294791,-0.2794498559883872,,,,,,,200.0,-0.1974000978262477,0.1873215706401973,204.0,0.0212783635593602,-0.0394336788388335
757.0,0.9120512975479301,-0.5246342011016926,137,-0.1745438301971105,0.176421292559194,296.0,-0.1722851987854899,-0.2072325716766591,485.0,0.2048232669403962,0.2924049714386613,,,,492.0,0.4139426518627261,0.6816145492772705,261.0,-0.1565319611446622,0.342393066849927,,,,452.0,0.6014362828329312,-0.0777556883719107,,,,594.0,0.4335307256078331,0.2877712898108107,212.0,-0.075033835342045,-0.2999067151247388,585.0,-0.0263582213729542,-0.5904348133870442,,,,,,,203.0,-0.1367950144322057,0.0606736080128191,208.0,-0.1417698497151492,-0.099356214276435
783.0,0.9895891489709427,-0.5693151107028408,142,-0.2023778020586112,0.0989075005839243,299.0,-0.3105906792016135,-0.1255044892718756,487.0,0.0272021884565633,0.4191081622706374,,,,494.0,0.455441181026797,0.5334149710335961,262.0,-0.0723703310227503,0.5061777507249617,,,,473.0,0.1835746424785777,-0.5530671911327172,,,,603.0,0.5936168200059776,0.0861873681886176,225.0,-0.1378031998568608,-0.2758027815192678,600.0,-0.2080576296936594,-0.1625609191991974,,,,,,,206.0,0.0026848887468537,0.0939775442259001,209.0,-0.1017749524473959,-0.1058761601446533
,,,147,-0.0454691867473738,0.1467772076455609,302.0,0.0777886329947768,-0.2900648607299841,503.0,-0.0826040294591892,0.3787225707872901,,,,501.0,0.7933445469754048,0.3193059867488055,272.0,-0.2114599398540177,0.720809968671962,,,,482.0,0.4714880776315012,-0.291415488270425,,,,628.0,0.5315766870524707,-0.0418038119321276,236.0,0.0462788744659065,-0.2586351129323675,636.0,-0.3352760192256667,0.0203547699326555,,,,,,,213.0,-0.0767433526824787,0.1157255207729025,214.0,0.0342901438924546,0.0043660470581307
,,,151,-0.0502635296967087,0.1368072571267975,326.0,-0.2133840999692908,-0.1984795907452825,560.0,-0.0269250742278566,0.3718867612762166,,,,502.0,0.5434846731288837,0.7901592208652574,278.0,-0.0753655686364552,0.4279198612174958,,,,495.0,0.6179973628821528,-0.1362767563757463,,,,659.0,0.5031307032475483,0.128562567215051,238.0,-0.022135725031186,-0.2191098736239189,668.0,-0.5770940648980766,-0.6637683312375711,,,,,,,215.0,-0.0708570432914697,0.2360644219746989,219.0,-0.1582855066935208,-0.0326457457185683
,,,152,-0.0823649185038343,0.2013499459655926,330.0,-0.0748542410368748,-0.3586719648635841,562.0,-0.0484735132979592,0.2602715690389639,,,,513.0,0.5198479030787314,0.6347777478793255,280.0,-0.1073592828113655,0.4349249873440195,,,,504.0,0.3155167615752867,-0.4989995497195427,,,,666.0,0.2421501116769488,-0.0433471533442318,253.0,-0.1438891884338661,-0.2273132148934754,743.0,-0.1574759293848242,-0.2517302397158233,,,,,,,220.0,-0.2728455105911963,0.1739730920140494,240.0,-0.0499204027466253,-0.0011765019342526
,,,155,-0.1377448496491715,0.1705607537970909,335.0,-0.1821087612475392,-0.1297238387810827,571.0,0.3289440800687565,0.5170500417178239,,,,553.0,0.6100016692888468,0.5868493090954415,292.0,-0.0974639832372171,0.6127750446327992,,,,506.0,0.3837038466275871,-0.5529919101611219,,,,700.0,0.5841759793665923,0.1777882847208618,268.0,-0.021049191407288,-0.1561628108282407,785.0,-0.4957529851309274,-0.0308730139655013,,,,,,,242.0,-0.0577909111411528,0.1837060536647083,251.0,-0.0893809199005057,-0.3290804500425691
,,,162,-0.2282343506147765,0.1103447275146495,338.0,-0.1525176735590879,-0.2017167492725778,577.0,-0.1316779000241346,0.2934902716721871,,,,579.0,0.4192617369655097,0.6391464595477819,347.0,-0.3411524384982289,0.4767439658122088,,,,508.0,0.2880088476900367,-0.513714355592128,,,,742.0,0.3945809940239833,-0.021141943362753,271.0,-0.0512195021322006,-0.3381933152702087,793.0,-0.170925010700602,-0.5783620714420179,,,,,,,246.0,-0.024150008792657,0.0236491869706728,267.0,-0.0287669869953387,-0.1743122488251887
,,,166,-0.0605957870969454,0.2129616675646551,357.0,-0.2563719080392444,-0.3146230348278992,595.0,-0.0897855319605403,0.5000823235792368,,,,580.0,0.8417097099114307,0.6050656279568287,352.0,-0.2134321337408207,0.6791403406247616,,,,509.0,0.2292476270785987,-0.3101023580441615,,,,786.0,0.2668515461025961,-0.1864235557651177,331.0,-0.0870137190252314,-0.2910344022002445,807.0,-0.3430423622158474,-0.2553210009712822,,,,,,,248.0,-0.0461983931536948,0.1261486605825527,276.0,0.0732516497233699,-0.1344370344864744
,,,176,-0.0619662670577019,0.203102090140561,394.0,-0.3246247011636137,-0.0841325931268371,629.0,0.130124273098976,0.0649968626578879,,,,635.0,0.5370827858342239,0.4238362479529861,371.0,0.0616041452179582,0.4713981055835865,,,,523.0,0.2987849336936245,-0.407471802677751,,,,788.0,0.4865400453222441,-0.0907816876343886,333.0,-0.0142172853990709,-0.3922377244331309,838.0,-0.5085694946092046,-0.0224849755424125,,,,,,,266.0,-0.2007080948784467,0.0784136554632423,277.0,0.0507777696238248,0.002131011383365
,,,178,-0.1086863089040262,0.2047520424731141,395.0,0.0719543215217461,-0.1226389949162925,649.0,0.3448598169427654,0.0999195266409448,,,,777.0,0.7302646214104763,0.4825459492927147,379.0,-0.330187677916731,0.6075837896521572,,,,529.0,0.225465300234545,-0.4699800217412604,,,,818.0,0.5447325644799934,-0.2998187362091772,351.0,-0.1442062565267953,-0.2793665870724402,842.0,-0.3603328994231814,-0.1541021266587352,,,,,,,274.0,-0.1922370114416457,-0.0095387779716222,285.0,0.0710219983908925,-0.1740171570658182
