cluster,idx,canonicalsmiles,battery_elemetal_friendness,capacity(mAh/g),scscore,sascore,spacial_score
0.0,3.0,CB(O[Na])O[Na],0.10413676860101134,258.18016427214604,1.4456420652057016,7.1304720867477,53.0
0.0,4.0,CCCB(O[Na])O[Na],0.08198424313196186,203.2587110575266,1.668672503482223,6.112521517128107,77.0
0.0,5.0,CCB(O[Na])O[Na],0.09174218511353226,227.45100257573534,1.4709168869281113,6.638515894216386,65.0
0.0,13.0,CC(C)B(O[Na])O[Na],0.08198424313196186,203.2587110575266,1.6586579720029992,6.212542176468766,83.0
0.0,14.0,[Na]OB(O[Na])C1CC1,0.08325697080769735,206.41410991241202,1.6289913921434063,6.31919844020503,152.0
0.0,92.0,[Na]OB(CCl)O[Na],-0.1782093006436682,193.8638573483442,1.5231176379088862,6.96596204806254,65.0
0.0,93.0,N#CB(O[Na])O[Na],0.09417462197756254,233.48160019820534,1.5200791678671908,7.006100509601002,55.0
0.0,98.0,C#CB(O[Na])O[Na],0.09499209277807065,235.50830746402704,1.8125967349269339,7.218477432677925,55.0
0.0,123.0,FCB(O[Na])O[Na],0.08875754217460904,220.05135291676362,2.014889199420703,7.017685124985617,65.0
0.0,157.0,FCCB(O[Na])O[Na],0.07959246771985098,197.3289229807832,2.208527307543668,6.566372066578655,77.0
0.0,235.0,CCB(CC)C(=O)O[Na],0.07953801449222052,197.19392029687387,1.739258027770497,4.993283525620206,80.0
0.0,306.0,COCB(O[Na])O[Na],0.08077638568258734,200.26414113869563,1.7645538957999047,6.463897341303931,77.0
0.0,316.0,[Na]OB(CP)O[Na],0.07961298018511562,197.37977832921388,1.6624916500969928,7.736980503597284,65.0
0.0,322.0,CBOB(O[Na])O[Na],0.16426118926802588,203.62155172704837,1.7654548052541865,7.415213824820414,73.0
0.0,417.0,CC#CB(O[Na])O[Na],0.08456983738374776,209.6690227815714,1.7196010026021136,6.933710528117118,61.0
0.0,458.0,[Na]OB(O[Na])B1CC1,0.16939274299680396,209.9827313683302,2.0597317228135106,7.2314094292160185,134.0
0.0,541.0,[Na]OB(O[Na])B1CO1,0.16681581139877188,206.78831391023203,1.4019212739773947,7.253523714930304,134.0
0.0,542.0,C#CCB(O[Na])O[Na],0.08456983738374776,209.6690227815714,1.647080726033533,6.852651187457777,67.0
0.0,621.0,CCC(=O)c1ccc(O[Na])c(B(O[Na])O[Na])c1,0.04159405403533879,206.2433825795512,2.4475822453811897,4.6778070500679805,175.0
0.0,673.0,[Na]OB(O[Na])O[Na],0.084614842814547,419.56120419717735,1.9345312717535141,7.740700509601002,66.0
0.0,703.0,COc1c(O[Na])cccc1B(O[Na])O[Na],0.046224289555927014,229.20232366028267,1.9469142088601972,4.937315858015925,151.0
0.0,705.0,FB(O[Na])O[Na],0.10030801202360189,248.68775332648863,1.810830974015068,7.347404394440007,53.0
0.0,712.0,[Na]OB(Cl)O[Na],-0.19832908091401535,215.7510326984664,1.3371758851096756,7.40612131751693,53.0
0.0,720.0,O=C(O[Na])c1ccc(OB(O[Na])O[Na])cc1,0.043616823862581984,216.27325105536863,2.4296057692057884,4.513126447376304,158.0
0.0,757.0,O=C(O[Na])c1ccccc1OB(O[Na])O[Na],0.043616823862581984,216.27325105536863,2.3783866335839106,4.62049078304064,158.0
0.0,783.0,O=P(O[Na])(O[Na])OB(O[Na])O[Na],0.04706189605641159,350.033371057137,2.1610346346693072,7.220623447263916,144.0
4.0,230.0,[Na]OB(O[Na])c1ccc(C(c2cc(Br)c(O[Na])cc2O[Na])c2cc(Br)c(O[Na])cc2O[Na])cc1,-0.23214065920368926,208.81967760838484,2.3677096860823665,5.228558670164424,375.0
4.0,443.0,O=C(/C=C/c1c(B(O[Na])O[Na])c(B(O[Na])O[Na])c(/C=C/C(=O)O[Na])c(B(O[Na])O[Na])c1B(O[Na])O[Na])O[Na],0.07051687591716935,393.36376977009587,2.2274662220268584,6.767694875333419,436.0
4.0,721.0,O=C(O[Na])c1cccc(OB(O[Na])O[Na])c1,0.043616823862581984,216.27325105536863,2.426418437682619,4.601911762061619,158.0
8.0,41.0,O=P(CB(O[Na])O[Na])(O[Na])O[Na],0.04746935478205894,353.06393640312365,2.1204479460812284,7.250700866618756,144.0
8.0,90.0,[Na]OB(CB(O[Na])O[Na])O[Na],0.11285600212935852,419.69587054056825,1.3921732274908483,7.745435880063808,112.0
8.0,110.0,CC(CB(O[Na])O[Na])B(O[Na])O[Na],0.0984426001884722,366.09442125214144,2.1163307538113783,7.660355038122755,169.0
8.0,113.0,CC(B(O[Na])O[Na])B(O[Na])O[Na],0.10515770738302029,391.0669766024424,1.6490922111710908,7.446641809546795,130.0
8.0,114.0,CCC(B(O[Na])O[Na])B(O[Na])O[Na],0.0984426001884722,366.09442125214144,1.8273442267705946,7.1861071708233055,142.0
8.0,134.0,O=C(O[Na])C(F)B(C(F)C(=O)O[Na])C(F)C(=O)O[Na],0.03511985967647632,261.21180623227013,2.1579572639711926,6.4195864321761205,285.0
8.0,169.0,CC(C)(B(O[Na])O[Na])B(O[Na])O[Na],0.0984426001884722,366.09442125214144,2.1530987852233165,7.124450938820015,154.0
8.0,177.0,O=P(O[Na])(O[Na])C(F)(F)B(O[Na])O[Na],0.04099367578142773,304.89962641106916,2.0995354347731645,6.77474871756027,186.0
8.0,234.0,CCC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na],0.04097612000257713,304.7690513818514,2.160822905839396,6.2248505391382,177.0
8.0,243.0,CC(B(O[Na])O[Na])(C(=O)O[Na])C(=O)O[Na],0.04327673575253968,321.88039524911204,2.0019352832018793,6.3377242119213255,165.0
8.0,244.0,CB(P(=O)(O[Na])O[Na])P(=O)(O[Na])O[Na],0.03920957102292303,388.83993132240647,2.0318584012751577,7.01261772854928,185.0
8.0,259.0,O=C(CB(O[Na])O[Na])O[Na],0.06366891223441842,315.70117722188195,1.5749241442657822,6.7453249879772885,94.0
8.0,290.0,CCCC(B(O[Na])O[Na])B(O[Na])O[Na],0.09253363458970933,344.1197950543744,2.054222196466053,6.781194930806484,154.0
8.0,303.0,CCCB(CC(=O)O[Na])CC(=O)O[Na],0.05006644964413551,248.25360662325176,1.810780651642706,5.343110939122491,133.0
8.0,305.0,CC(B(C(C)C(=O)O[Na])C(C)C(=O)O[Na])C(=O)O[Na],0.036530606039105205,271.70454763022974,1.6815524221206986,6.14433643217612,285.0
8.0,321.0,O=BCN(CC(=O)O[Na])CC(=O)O[Na],0.04984854562303765,247.17313338179457,2.2355764467633312,5.0815496085611604,133.0
8.0,355.0,[Na]OB(O[Na])C(B(O[Na])O[Na])=C1CCCCC1,0.0795769438832401,295.93565346885674,2.342527233406437,5.999056107208805,274.0
8.0,373.0,CC(CC(=O)O[Na])B(O[Na])O[Na],0.054641936625056835,270.94107803664576,1.8101776580182767,6.61299301942397,151.0
8.0,376.0,CCCCC(B(O[Na])O[Na])B(O[Na])O[Na],0.0872938659346426,324.63381977945073,1.9711249150997858,6.418103503419301,166.0
8.0,377.0,[Na]OB(CC(B(O[Na])O[Na])B(O[Na])O[Na])O[Na],0.11054611882105952,456.78414870960603,2.363437373777603,7.89563273568671,189.0
8.0,389.0,CC(C)(B(O[Na])O[Na])C(=O)O[Na],0.054641936625056835,270.94107803664576,2.0254383882157696,6.173056946023223,136.0
8.0,391.0,CC(C)(C)C(C)(B(O[Na])O[Na])B(O[Na])O[Na],0.08261570554209871,307.2363879953033,2.031134203771403,6.44988719148386,208.0
8.0,397.0,CCCCCC(B(O[Na])O[Na])B(O[Na])O[Na],0.08261570554209871,307.2363879953033,2.396609743560988,6.095354915419888,178.0
8.0,415.0,[Na]OB(O[Na])C1CCCCC1B(O[Na])O[Na],0.08325697080769734,309.62116486861794,1.6762293698714856,6.981355527337795,412.0
8.0,452.0,O=C(O[Na])C1(B(O[Na])O[Na])CC1,0.055204386941292996,273.72997799948484,2.0861719299622363,6.331351983244066,226.0
8.0,473.0,CB1OC(=O)C(CC(=O)O[Na])(CC(=O)O[Na])O1,0.04159773467016521,206.26163294235536,2.0911078717673246,5.146906581840556,301.0
8.0,482.0,[Na]OB(O[Na])C1CCCC(B(O[Na])O[Na])C1,0.08325697080769734,309.62116486861794,2.078479664984467,7.1542121706944375,412.0
8.0,495.0,CC(B(O[Na])O[Na])C(=O)O[Na],0.0588110507335063,291.61355673651485,1.9942077235599138,6.814417692930875,139.0
8.0,504.0,CC(C)B1OC(C(=O)O[Na])C(C(=O)O[Na])O1,0.04396283570862218,217.98894468502286,1.955671127879706,5.812626256608524,397.0
8.0,506.0,CCCCCCC(B(O[Na])O[Na])B(O[Na])O[Na],0.07841345473929275,291.6087981849546,2.3344195228109648,5.83162511026865,190.0
8.0,508.0,[Na]OB(O[Na])C1=C(B(O[Na])O[Na])CCCC1,0.08390826898451746,312.04325275180105,1.7733668131390634,6.269753370453227,268.0
8.0,509.0,CC1(B(O[Na])O[Na])C=CC=CC1C(=O)O[Na],0.043609083208970265,216.23486916109832,2.1223237119097482,6.383168602634591,449.0
8.0,523.0,CCC/C(=C/B(O[Na])O[Na])B(O[Na])O[Na],0.08801012621133986,327.2974927316214,2.3541566401222296,6.766223503419302,179.0
8.0,529.0,O=C(O[Na])C(CB(O[Na])O[Na])C(=O)O[Na],0.04327673575253968,321.88039524911204,2.0502851737681587,6.353341402827586,153.0
8.0,555.0,CCC1(B(O[Na])O[Na])C=CC=CC1C(=O)O[Na],0.041273949541336945,204.65615009757755,2.494574694861631,6.325357215465774,461.0
8.0,568.0,CC(C)=C(B(O[Na])O[Na])B(O[Na])O[Na],0.09333885838599397,347.11431103744366,2.309493733147158,6.985053662615215,142.0
8.0,572.0,CB(C)P(O[Na])(O[Na])(O[Na])O[Na],0.04746018646954504,470.6609933727029,1.763102715130689,7.403435407561684,188.0
8.0,589.0,CN(C(=O)O[Na])c1ccc(B(O[Na])O[Na])cc1,0.04143655937055675,205.46244806484188,2.40157128544469,4.7428087223087845,171.0
8.0,630.0,C/C=C(\C=C/CB(O[Na])O[Na])B(O[Na])O[Na],0.08390826898451746,312.04325275180105,2.3019023874789415,6.906053663183752,199.0
8.0,634.0,[Na]OB(O[Na])c1ccc(Cl)c(Cl)c1O[Na],-0.2203125744683192,196.54544395440476,2.319127233011291,5.132301195726994,156.0
8.0,745.0,Fc1cccc(OB(O[Na])O[Na])c1O[Na],0.045454163268394805,225.38366606034955,2.460036046521452,5.013229929310483,151.0
11.0,17.0,O=C(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.04006403130419317,297.98518782021836,2.209323131581071,5.537692334348918,172.0
11.0,19.0,O=C(O[Na])c1ccccc1B(O[Na])O[Na],0.046626158430614906,231.19498338031502,2.1383561983390464,4.824993156327368,150.0
11.0,21.0,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1,0.048731897938855254,241.63625555450386,1.7808153639077824,5.043938885287281,143.0
11.0,28.0,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1,0.049618180483148526,246.03087190281545,1.762371698723146,5.028576941967442,143.0
11.0,35.0,[Na]OB(O[Na])c1c(O[Na])cccc1O[Na],0.044703917174540427,332.4953760746664,1.9537523427321095,5.684704225745756,152.0
11.0,50.0,O=C(O[Na])c1ccc(F)cc1B(O[Na])O[Na],0.043269288489937045,214.55000304594304,2.3179745917313648,4.827172804507544,163.0
11.0,70.0,O=C(O[Na])c1cc(F)ccc1B(O[Na])O[Na],0.04326928848993704,214.55000304594301,2.121826300224903,4.87594024636801,163.0
11.0,71.0,FC(F)(F)c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.0397684221367251,197.19101904231783,2.162194464569116,4.9067619664559405,197.0
11.0,77.0,[Na]OB(O[Na])c1c(Cl)cccc1O[Na],-0.10339372781363029,224.95242197997294,1.9673380806696525,5.08768908771643,143.0
11.0,78.0,FC(F)(F)c1cccc(O[Na])c1B(O[Na])O[Na],0.0397684221367251,197.19101904231783,2.0403858451103334,4.797854274148249,197.0
11.0,79.0,O=C(O[Na])c1c(F)cccc1B(O[Na])O[Na],0.04326928848993704,214.55000304594301,2.165662399414968,4.876278350124718,163.0
11.0,96.0,COc1ccc(O[Na])c(B(O[Na])O[Na])c1,0.046224289555927014,229.20232366028267,1.9258177045372813,4.79192448840992,151.0
11.0,100.0,[Na]OB(O[Na])c1ccsc1B(O[Na])O[Na],0.083263061835068,309.6438165573769,2.139230488533777,6.505082086908982,160.0
11.0,119.0,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1F,0.04507685829473394,223.51280600987718,2.0661220461291347,5.1146161957269936,156.0
11.0,120.0,Fc1cc(F)c(O[Na])c(B(O[Na])O[Na])c1,0.045076858294733936,223.51280600987715,2.376786155883975,5.1105938880346855,156.0
11.0,144.0,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1F,0.045834145845167734,227.2678029585793,2.3378660642460254,5.1101438880346866,156.0
11.0,148.0,Fc1c(Cl)cc(B(O[Na])O[Na])cc1O[Na],-0.09613673959861421,209.16348478070128,2.3830504245020663,5.356899657265456,156.0
11.0,149.0,Fc1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1,0.07959715535138479,296.010817124824,1.7678622023369068,5.759372267459286,181.0
11.0,158.0,O=Cc1ccc(O[Na])c(F)c1B(O[Na])O[Na],0.043269288489937045,214.55000304594304,2.1125994990577723,5.2149681533447545,163.0
11.0,165.0,Fc1c(Cl)ccc(O[Na])c1B(O[Na])O[Na],-0.09613673959861421,209.16348478070128,2.0243238487686694,5.122553503419302,156.0
11.0,172.0,COB(OC)c1c(O[Na])cccc1O[Na],0.04785171809442879,237.27189933573695,1.488868106350845,4.5209485034193015,150.0
11.0,180.0,O=C(O[Na])c1ccc(F)c(F)c1B(O[Na])O[Na],0.04036331463002163,200.140782967335,2.4897532092041157,4.9325711972251725,176.0
11.0,191.0,Fc1cc(O[Na])c(B(O[Na])O[Na])c(F)c1F,0.041931843302423534,207.91830469662673,2.293002855737206,5.135325398425255,169.0
11.0,202.0,Fc1c(Cl)cc(O[Na])cc1B(O[Na])O[Na],-0.09613673959861421,209.16348478070128,2.112155604495145,5.34575004188084,156.0
11.0,212.0,COc1cc(F)cc(B(O[Na])O[Na])c1O[Na],0.04292298714136557,212.8328739230987,2.2762139432082433,4.830721283935095,164.0
11.0,225.0,[Na]OB(O[Na])c1cc(Cl)cc(O[Na])c1Cl,-0.2203125744683192,196.54544395440476,2.3483935799397946,5.289261195726994,156.0
11.0,236.0,CC(C)c1ccc(O[Na])c(B(O[Na])O[Na])c1,0.04395872466030784,217.9685601245379,2.197158681201633,4.8237531265111215,173.0
11.0,238.0,COc1cc(C)cc(B(O[Na])O[Na])c1O[Na],0.04360908320897026,216.2348691610983,2.4521599701013788,4.788606435992339,164.0
