cluster,idx,canonicalsmiles,battery_elemetal_friendness,capacity(mAh/g),scscore,sascore,spacial_score
11.0,253.0,[Na]OB(O[Na])c1cc(O[Na])cc(O[Na])c1,0.044703917174540427,332.4953760746664,2.161085765372281,5.953144000605043,152.0
11.0,268.0,O=C(O[Na])c1sccc1B(O[Na])O[Na],0.04544461070293716,225.33629983318104,2.1229563412534755,5.490819856947199,142.0
11.0,271.0,O=C(O[Na])c1ccncc1B(O[Na])O[Na],0.04642834138486312,230.2141110514701,2.493511559485711,5.143265576590032,150.0
11.0,331.0,Cc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1,0.0439665899460787,218.00756000516887,2.253180903514607,4.813597133666757,163.0
11.0,333.0,COc1cccc(O[Na])c1B(O[Na])O[Na],0.046224289555927014,229.20232366028267,1.7966916212360018,4.81892448840992,151.0
11.0,351.0,[Na]OB(O[Na])c1cc(Cl)cc(Cl)c1O[Na],-0.2203125744683192,196.54544395440476,2.131715685045843,5.095224657265456,156.0
11.0,359.0,O=C(O[Na])c1cc(Cl)ncc1B(O[Na])O[Na],-0.09217791411042947,200.5503183866195,2.373589250579518,5.1929624288367044,163.0
11.0,362.0,N#Cc1cc(O[Na])cc(B(O[Na])O[Na])c1,0.04723728302612206,234.22523389756128,2.2223208783834085,5.243515107546881,145.0
11.0,364.0,COC(=O)c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.041280883346760194,204.69053124935047,2.1867539247079355,4.6949371504024295,171.0
11.0,366.0,O=Cc1ccc(O[Na])cc1B(O[Na])O[Na],0.046626158430614906,231.19498338031502,2.202713488249491,5.230894844882715,150.0
11.0,386.0,Cc1cccc(O[Na])c1B(O[Na])O[Na],0.049618180483148526,246.03087190281545,1.7914910319019013,5.068621476380397,143.0
11.0,399.0,[Na]OB(O[Na])c1cscc1B(O[Na])O[Na],0.083263061835068,309.6438165573769,2.058007914738435,6.639383024995285,160.0
11.0,404.0,O=C(O[Na])C(B(O[Na])O[Na])c1ccccc1,0.0439665899460787,218.0075600051689,2.195239761981462,5.157948749064893,194.0
11.0,425.0,O=C(O[Na])c1c(Cl)cccc1B(O[Na])O[Na],-0.09251986242734636,201.29429100187406,2.34582562456503,4.86745223205674,163.0
11.0,433.0,N#Cc1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1,0.07759214605580436,288.5544647299729,2.157493751540418,5.72604211359003,183.0
11.0,436.0,O=C(C=CB(O[Na])O[Na])O[Na],0.05946311603887211,294.8468110407756,1.7565130758817795,6.555612007384763,98.0
11.0,467.0,[Na]OB(O[Na])c1c(O[Na])cncc1O[Na],0.04452204277608031,331.1426445840848,2.2247301120676353,6.049685464019676,152.0
11.0,471.0,O=C(O[Na])c1ncccc1B(O[Na])O[Na],0.04642834138486312,230.2141110514701,2.2403771253305287,5.087789779216674,150.0
11.0,500.0,O=C(O[Na])c1cccnc1B(O[Na])O[Na],0.04642834138486312,230.2141110514701,2.292058744747327,5.159982274526244,150.0
11.0,519.0,Cc1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na],0.08077548047290865,300.3928453583859,2.0889084328573952,5.766090662108114,181.0
11.0,520.0,CCc1cccc(O[Na])c1B(O[Na])O[Na],0.04661731290771823,231.15112301120203,2.2109615179112696,4.919471205107857,155.0
11.0,528.0,[Na]OB(O[Na])C1=C(B(O[Na])O[Na])CSC=C1,0.07899639796298596,293.7766834469473,2.1138574402423296,6.837225398425255,252.0
11.0,537.0,Cc1cc(B(O[Na])O[Na])c(O[Na])s1,0.048282298723278834,239.40692578186827,2.223659818322279,5.947729859898935,135.0
11.0,549.0,COB(O[Na])c1cc(O[Na])cc(O[Na])c1,0.046224289555927014,343.803485490424,2.288858131267716,5.3940734565149855,151.0
11.0,559.0,CC(=O)c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.0439665899460787,218.00756000516887,2.151572250038167,4.9442146649726615,163.0
11.0,587.0,O=C(O[Na])c1ccc2c(c1B(O[Na])O[Na])OCO2,0.03918867979238555,194.31637686342364,2.38938458000786,4.810237887530376,226.0
11.0,605.0,O=C(Cc1ncc(B(O[Na])O[Na])cn1)O[Na],0.04361612005324941,216.269761229219,2.4876123757622857,5.1904645592644165,162.0
11.0,610.0,[Na]OB(O[Na])c1c(O[Na])ccc2scc(O[Na])c12,0.03628833315992442,269.90258893919616,2.2320662323644442,5.547019425991914,196.0
11.0,626.0,Cc1c(Cl)ccc(B(O[Na])O[Na])c1O[Na],-0.09764651336046505,212.4482804017892,2.3518765267212234,5.115654657265455,156.0
11.0,650.0,C/C(=C\B(O[Na])O[Na])C(=O)O[Na],0.05520438694129299,273.7299779994848,2.108318082032164,6.309358931134884,137.0
11.0,658.0,COC(=O)c1ccc(B(O[Na])O[Na])c(O[Na])c1,0.041280883346760194,204.69053124935047,2.0490477908344777,4.526011063445907,171.0
11.0,674.0,O=C(/C=C/c1ccc(B(O[Na])O[Na])cc1)O[Na],0.0419191625472521,207.85542739599148,2.4969724987407096,4.63148622177509,182.0
11.0,681.0,COc1c(B(O[Na])O[Na])cccc1C(=O)O[Na],0.04128088334676021,204.69053124935053,2.2645616021683033,4.697387317626509,171.0
11.0,692.0,COc1ccc(C(=O)O[Na])cc1B(O[Na])O[Na],0.041280883346760194,204.69053124935047,2.2451789051215876,4.576892668797077,171.0
11.0,696.0,FC(F)(F)c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.0397684221367251,197.19101904231783,2.162194464569116,4.9067619664559405,197.0
11.0,697.0,FC(F)(F)c1ccc(B(O[Na])O[Na])c(O[Na])c1,0.0397684221367251,197.19101904231783,2.4834959139642327,4.756860427994402,197.0
11.0,723.0,O=C(O[Na])c1ccoc1B(O[Na])O[Na],0.0487360715444809,241.65695030431243,2.125199078902729,5.590869249659749,142.0
11.0,750.0,[Na]OB(O[Na])OCCCOB(O[Na])O[Na],0.08592579641499011,319.54615835979104,2.2242702728403305,6.346904976214798,160.0
11.0,761.0,O=BB(O[Na])O[Na],0.18705720538749665,231.87996259163464,1.9161262070277432,7.451931278831771,56.0
11.0,763.0,[Na]OB(O[Na])Oc1ccc(O[Na])cc1,0.04917317033236915,243.82429692695476,2.414443381658621,4.856616680366695,138.0
11.0,790.0,Cc1ccc(O[Na])cc1B(O[Na])O[Na],0.049618180483148526,246.03087190281545,2.267076487613771,5.184480990550439,143.0
11.0,813.0,[Na]OB(O[Na])N1CN(B(O[Na])O[Na])CN(B(O[Na])O[Na])C1,0.09254947613504075,382.4207861905595,2.39373743861403,7.125144294575909,384.0
11.0,820.0,[Na]OB(O[Na])Oc1cc(Cl)cc(O[Na])c1,-0.09688936422867164,210.80096064073007,2.475213412811085,5.03004794056752,151.0
12.0,26.0,[Na]OB(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1,0.09499209277807062,392.51384577337836,1.4965164649262495,6.663025266235829,228.0
12.0,34.0,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])c1,0.036296738933388834,269.9651087581717,2.0377838367359,5.235855278366146,192.0
12.0,95.0,[Na]OB(O[Na])c1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na],0.09499209277807065,392.5138457733784,1.8244525384602528,6.61185709649191,228.0
12.0,156.0,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1F,0.0640409407123755,317.54587386156516,2.453939725701959,6.155202136915686,223.0
12.0,160.0,O=C(O[Na])c1cc(B(O[Na])O[Na])c(F)c(B(O[Na])O[Na])c1,0.0640409407123755,317.5458738615651,2.2566873848497924,6.096323840212389,223.0
12.0,224.0,O=C(O[Na])C12B3B4B5B6B4B6B4B(B53)B1C42C(=O)O[Na],0.40625234838806634,201.43950969832082,2.402618409255914,7.535394675552729,808.0
12.0,232.0,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1,0.06764497026611901,335.41639077365096,2.152373238727959,6.139605538981181,210.0
12.0,263.0,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])n1,0.03617674810784766,269.0726501732103,2.237753108354913,5.502524056646688,192.0
12.0,289.0,O=C(CB(CC(=O)O[Na])CC(=O)O[Na])O[Na],0.04258537161762967,316.73821996402637,1.4785651865472684,5.906226497326354,150.0
12.0,350.0,[Na]OB(O[Na])c1cc(O[Na])c(B(O[Na])O[Na])cc1O[Na],0.06559883509282853,406.5883320524747,1.9087850671388833,6.785373899936018,212.0
12.0,387.0,N#Cc1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1,0.07759214605580436,288.5544647299729,2.0648127544587793,5.9226461952226845,183.0
12.0,405.0,[Na]OB(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1,0.07414137743049247,367.6287110023083,2.1087778953723584,6.517064405583751,190.0
12.0,434.0,O=C(Cc1cc(B(O[Na])O[Na])ccc1B(O[Na])O[Na])O[Na],0.06480149597238205,321.31707369049144,2.3191056801711403,5.968731879541481,222.0
12.0,435.0,O=C(O[Na])c1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na],0.06764497026611901,335.41639077365096,2.319579515026982,5.99426707744272,210.0
12.0,454.0,Cc1ccc(C(=O)O[Na])c(B(O[Na])O[Na])c1B(O[Na])O[Na],0.06480149597238205,321.31707369049144,2.2931563567060014,5.960443620432169,223.0
12.0,470.0,COc1c(O[Na])c(O[Na])c(O[Na])c(OC)c1B(O[Na])O[Na],0.03181019797523325,315.4606100844749,2.182280715253735,5.849569935347838,216.0
12.0,472.0,[Na]OB(O[Na])c1c(O[Na])c(O[Na])c(Br)c(O[Na])c1O[Na],-0.17415985238810627,337.8431365958967,2.399986955898985,6.725966303374022,209.0
12.0,483.0,[Na]OB(O[Na])c1c(O[Na])c(O[Na])c(O[Na])c(O[Na])c1O[Na],0.030387772940492008,452.0317068623565,2.15385714563165,6.875440883339098,218.0
12.0,488.0,CC1(C)OB(c2c(O[Na])c(O[Na])c(O[Na])c(O[Na])c2O[Na])OC1(C)C,0.02744280844604971,340.1867029231663,2.1798720828201925,5.600674985970498,456.0
12.0,522.0,Cc1c(B(O[Na])O[Na])c(C)c(B(O[Na])O[Na])c(C)c1B(O[Na])O[Na],0.08456983738374776,349.44837130261897,1.9669569441183974,6.230595126600113,267.0
12.0,524.0,O=C(O[Na])C12BBBBBBBBC(C(=O)O[Na])(B1)B2,0.3914271233075087,194.0884480164765,2.236453731205086,7.804244268826094,608.0
12.0,530.0,C=CCB1OC(C(=O)O[Na])C(C(=O)O[Na])O1,0.0443261902516819,219.7906317716582,1.9790054903254082,6.047518513189153,386.0
12.0,557.0,O=C(O[Na])c1cc(B(O[Na])O[Na])c(C(=O)O[Na])s1,0.03557667312697634,264.60945837597245,2.3998079692020164,5.709101002914991,184.0
12.0,583.0,O=C(O[Na])c1cc(B(O[Na])O[Na])c(C(=O)O[Na])cc1B(O[Na])O[Na],0.05607011357153968,347.52833526364606,2.262336219516449,6.331745378623159,252.0
12.0,585.0,COc1ccc(/C=C/B(O[Na])O[Na])cc1O[Na],0.04159405403533879,206.2433825795512,2.058987516869502,4.662681311791456,183.0
12.0,600.0,[Na]OB(O[Na])c1c(O[Na])ccc2c1OCO2,0.04361682386258199,216.27325105536866,1.9893318439277867,4.948754629194486,206.0
12.0,636.0,Cc1cbcc(O[Na])c1,0.08452487980299421,209.5575620963575,1.5396621842903406,5.118004622610171,79.0
12.0,668.0,O=Cc1cc(C(=O)O[Na])ccc1B(O[Na])O[Na],0.041601095818728194,206.2782991381629,2.480048986860031,4.877775611940891,170.0
12.0,743.0,Fc1ccc(OB(O[Na])O[Na])c(O[Na])c1,0.045454163268394805,225.38366606034955,2.421833366398759,4.9761154827814025,151.0
12.0,785.0,O=C(O[Na])OB(O[Na])O[Na],0.06293803990965609,312.0771597033036,1.7563629572472703,6.660458715787939,90.0
12.0,793.0,O=C(OB(O[Na])O[Na])c1ccccc1O[Na],0.04361682386258199,216.27325105536866,2.2667023650263167,4.582618405418261,158.0
12.0,807.0,[Na]Oc1c(O[Na])c2c3c(c1O[Na])OB(O2)O3,0.043624567264628274,324.4674698665548,1.95061816198767,6.843947135729403,228.0
12.0,838.0,O=C(O[Na])c1sccc1OB(O[Na])O[Na],0.04258117874091723,211.1380230041987,2.4818005066275353,5.314637058766395,150.0
12.0,842.0,[Na]Oc1ccccc1OB(Oc1ccccc1O[Na])Oc1ccccc1O[Na],0.02675773999554533,199.0166720287739,1.8783399147036963,3.787484399263434,282.0
14.0,0.0,C/C=C/B(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.8093620271341537,6.646158879765468,85.0
14.0,24.0,C/C=C/B(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.8093620271341537,6.646158879765468,85.0
14.0,25.0,C=C(C)B(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.771112252710416,6.490406791853381,73.0
14.0,40.0,C=CB(O[Na])O[Na],0.09333885838599401,231.40954069162922,1.4225383181318838,6.959869740370233,60.0
14.0,42.0,C/C=C\B(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.6383249634201067,6.646158879765468,85.0
14.0,86.0,C=CCB(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.518407891406358,6.40114789075448,72.0
14.0,89.0,C=C=CB(O[Na])O[Na],0.08456983738374776,209.6690227815714,1.8260275732585445,7.010220418227007,64.0
14.0,94.0,O=CCB(O[Na])O[Na],0.08201160541586072,203.32654875833848,1.7258730112148701,6.573565473172063,72.0
14.0,201.0,FC=CB(O[Na])O[Na],0.08079147549803477,200.3015524304362,2.381822360845619,6.911128110534699,69.0
14.0,227.0,CC=CB(O[Na])O[Na],0.08325697080769734,206.41410991241196,1.7677034870495314,6.646158879765468,69.0
14.0,256.0,O=CB(O[Na])O[Na],0.09177644981665083,227.53595303846564,1.3468125631701455,6.994415894216385,60.0
14.0,260.0,O=C(O[Na])B(O[Na])O[Na],0.06940156236961531,344.12642170571166,1.7926556840022925,7.056065465419537,82.0
14.0,449.0,CC(=O)B(O[Na])O[Na],0.08201160541586072,203.32654875833848,1.8642490874159359,6.306280638007227,73.0
14.0,455.0,[Na]OB(O[Na])C1=CC1,0.08456983738374778,209.66902278157144,1.6490977858381934,6.4575808577874465,126.0
14.0,480.0,Cc1bc(O[Na])c(O[Na])cc1,0.06517336162415005,323.16096295939076,2.4452577085902885,5.683277259374152,101.0
14.0,491.0,[Na]Oc1cbcc(O[Na])c1,0.07119293601722537,353.00891631018254,1.6179164645823947,5.939287498543645,88.0
14.0,531.0,Cc1bcccc1O[Na],0.08452487980299421,209.5575620963575,2.317408521593089,4.920530776456326,79.0
14.0,675.0,CCOB(O[Na])O[Na],0.08077638568258734,200.26414113869563,1.9477805505400512,6.093090747897337,77.0
14.0,718.0,[Na]OB(O[Na])c1ccccc1B(O[Na])O[Na],0.0852419208603032,317.0029197118657,1.7746445851482733,5.802558964858822,168.0
14.0,755.0,[Na]OB(O[Na])OCC(COB(O[Na])O[Na])OB(O[Na])O[Na],0.0912559081701553,377.07567459424314,2.253897125948912,6.949557501350211,237.0
